Warning in <TInterpreter::ReadRootmapFile>: class  edm::ValueMap<float> found in libDataFormatsCommon.so  is already in libHiggsAnalysisHiggsToZZ4Leptons.so 
Warning in <TInterpreter::ReadRootmapFile>: class  edm::Wrapper<edm::ValueMap<float> > found in libDataFormatsCommon.so  is already in libHiggsAnalysisHiggsToZZ4Leptons.so 
10-Aug-2016 11:53:35 CDT  Initiating request to open file root://cmsxrootd-site.fnal.gov//store/user/wangz/data/MINIAOD_test.root
10-Aug-2016 11:53:37 CDT  Successfully opened file root://cmsxrootd-site.fnal.gov//store/user/wangz/data/MINIAOD_test.root
Begin processing the 1st record. Run 1, Event 74596, LumiSection 376 at 10-Aug-2016 11:53:40.687 CDT

 === TRIGGER PATHS === 
Trigger digitisation_step, prescale 1: PASS
Trigger HLT_HT550_DisplacedDijet40_Inclusive_v1, prescale 1: fail (or not run)
Trigger HLT_VBF_DisplacedJet40_DisplacedTrack_v1, prescale 1: fail (or not run)
Trigger HLT_VBF_DisplacedJet40_TightID_DisplacedTrack_v1, prescale 1: fail (or not run)
Trigger HLT_VBF_DisplacedJet40_Hadronic_v1, prescale 1: fail (or not run)
Trigger HLT_VBF_DisplacedJet40_TightID_Hadronic_v1, prescale 1: fail (or not run)
Trigger HLT_VBF_DisplacedJet40_VTightID_Hadronic_v1, prescale 1: fail (or not run)
Trigger HLT_VBF_DisplacedJet40_VVTightID_Hadronic_v1, prescale 1: fail (or not run)
Trigger HLT_VBF_DisplacedJet40_VTightID_DisplacedTrack_v1, prescale 1: fail (or not run)
Trigger HLT_VBF_DisplacedJet40_VVTightID_DisplacedTrack_v1, prescale 1: fail (or not run)
Trigger HLT_PFMETNoMu120_NoiseCleaned_PFMHTNoMu120_IDTight_v1, prescale 1: fail (or not run)
Trigger HLT_PFMETNoMu90_NoiseCleaned_PFMHTNoMu90_IDTight_v1, prescale 1: fail (or not run)
Trigger HLT_MonoCentralPFJet80_PFMETNoMu90_NoiseCleaned_PFMHTNoMu90_IDTight_v1, prescale 1: fail (or not run)
Trigger HLT_MonoCentralPFJet80_PFMETNoMu120_NoiseCleaned_PFMHTNoMu120_IDTight_v1, prescale 1: fail (or not run)
Trigger HLT_CaloMET200_NoiseCleaned_v1, prescale 1: fail (or not run)
Trigger HLT_Ele27_eta2p1_WP85_Gsf_HT200_v1, prescale 1: fail (or not run)
Trigger HLT_Photon90_CaloIdL_PFHT500_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu8_Mass8_PFHT300_v1, prescale 1: fail (or not run)
Trigger HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300_v1, prescale 1: fail (or not run)
Trigger HLT_Mu10_CentralPFJet30_BTagCSV0p5PF_v1, prescale 1: fail (or not run)
Trigger HLT_Ele10_CaloIdM_TrackIdM_CentralPFJet30_BTagCSV0p5PF_v1, prescale 1: fail (or not run)
Trigger HLT_Ele15_IsoVVVL_BTagtop8CSV07_PFHT400_v1, prescale 1: fail (or not run)
Trigger HLT_Ele15_IsoVVVL_PFHT400_PFMET70_v1, prescale 1: fail (or not run)
Trigger HLT_Ele15_IsoVVVL_PFHT600_v1, prescale 1: fail (or not run)
Trigger HLT_Ele15_PFHT300_v1, prescale 1: fail (or not run)
Trigger HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60_v1, prescale 1: fail (or not run)
Trigger HLT_Mu15_IsoVVVL_BTagCSV07_PFHT400_v1, prescale 1: fail (or not run)
Trigger HLT_Mu15_IsoVVVL_PFHT400_PFMET70_v1, prescale 1: fail (or not run)
Trigger HLT_Mu15_IsoVVVL_PFHT600_v1, prescale 1: fail (or not run)
Trigger HLT_Mu15_PFHT300_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon16_Jpsi_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon10_Jpsi_Barrel_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon8_PsiPrime_Barrel_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon8_Upsilon_Barrel_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon0_Phi_Barrel_v1, prescale 1: fail (or not run)
Trigger HLT_Mu16_TkMu0_dEta18_Onia_v1, prescale 1: fail (or not run)
Trigger HLT_Mu16_TkMu0_dEta18_Phi_v1, prescale 1: fail (or not run)
Trigger HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx_v1, prescale 1: fail (or not run)
Trigger HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx_v1, prescale 1: fail (or not run)
Trigger HLT_Mu8_v1, prescale 1: PASS
Trigger HLT_Mu17_v1, prescale 1: PASS
Trigger HLT_Mu24_v1, prescale 1: PASS
Trigger HLT_Mu34_v1, prescale 1: fail (or not run)
Trigger HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v1, prescale 1: fail (or not run)
Trigger HLT_Ele12_CaloIdM_TrackIdM_PFJet30_v1, prescale 1: fail (or not run)
Trigger HLT_Ele18_CaloIdM_TrackIdM_PFJet30_v1, prescale 1: fail (or not run)
Trigger HLT_Ele23_CaloIdM_TrackIdM_PFJet30_v1, prescale 1: fail (or not run)
Trigger HLT_Ele33_CaloIdM_TrackIdM_PFJet30_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT450_SixJet40_PFBTagCSV_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT400_SixJet30_BTagCSV0p5_2PFBTagCSV_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT450_SixJet40_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT400_SixJet30_v1, prescale 1: fail (or not run)
Trigger HLT_ECALHT800_v1, prescale 1: fail (or not run)
Trigger HLT_Physics_v1, prescale 1: PASS
Trigger HLT_ReducedIterativeTracking_v1, prescale 1: PASS
Trigger HLT_Random_v1, prescale 1: PASS
Trigger HLT_ZeroBias_v1, prescale 1: PASS
Trigger HLT_L1SingleEG5_OR_EG10_OR_EG20_v1, prescale 1: fail (or not run)
Trigger HLT_Activity_Ecal_SC7_v1, prescale 1: PASS
Trigger HLT_EcalCalibration_v1, prescale 1: PASS
Trigger AlCa_EcalPhiSym_v1, prescale 1: PASS
Trigger HLT_HcalCalibration_v1, prescale 1: fail (or not run)
Trigger HLT_GlobalRunHPDNoise_v1, prescale 1: fail (or not run)
Trigger HLT_L1Tech_HBHEHO_totalOR_v1, prescale 1: fail (or not run)
Trigger HLT_L1Tech_HCAL_HF_single_channel_v1, prescale 1: fail (or not run)
Trigger HLT_HcalNZS_v1, prescale 1: PASS
Trigger HLT_HcalPhiSym_v1, prescale 1: PASS
Trigger HLT_HcalUTCA_v1, prescale 1: PASS
Trigger AlCa_RPCMuonNoTriggers_v1, prescale 1: fail (or not run)
Trigger AlCa_RPCMuonNoHits_v1, prescale 1: fail (or not run)
Trigger AlCa_RPCMuonNormalisation_v1, prescale 1: fail (or not run)
Trigger AlCa_LumiPixels_Random_v1, prescale 1: PASS
Trigger AlCa_LumiPixels_ZeroBias_v1, prescale 1: PASS
Trigger HLT_PFMETForMC_v1, prescale 1: PASS
Trigger HLT_AK4PFJetsForMC_v1, prescale 1: PASS
Trigger HLT_PFHTForMC_v1, prescale 1: PASS
Trigger HLT_PFMHTForMC_v1, prescale 1: PASS
Trigger HLT_CaloMETForMC_v1, prescale 1: PASS
Trigger HLT_CaloMETCleanedForMC_v1, prescale 1: PASS
Trigger HLT_AK4CaloJetsForMC_v1, prescale 1: PASS
Trigger HLT_CaloHTForMC_v1, prescale 1: PASS
Trigger HLT_CaloMHTForMC_v1, prescale 1: PASS
Trigger HLT_AK8PFJetsForMC_v1, prescale 1: PASS
Trigger HLT_AK8TrimPFJetsForMC_v1, prescale 1: PASS
Trigger HLT_AK8PFHTForMC_v1, prescale 1: PASS
Trigger HLT_AK8CaloHTForMC_v1, prescale 1: PASS
Trigger HLT_IsoMu_SaveObjects_v1, prescale 1: PASS
Trigger HLT_IsoTkMu15_SaveObjects_v1, prescale 1: PASS
Trigger HLT_DoubleMu_TrkIsoVVL_DZ_SaveObjects_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleGlbTrkMu_TrkIsoVVL_DZ_SaveObjects_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMuNoFiltersNoVtx_SaveObjects_v1, prescale 1: fail (or not run)
Trigger HLTriggerFinalPath, prescale 1: fail (or not run)

 === TRIGGER OBJECTS === 
	Trigger object:  pt 34.5293, eta -1.91293, phi -0.123639
	   Collection: hltHighPtTkMuonCands::HLT
	   Type IDs:    83
	   Filters:     hltL3fL1sMu16Eta2p1L1f0Tkf20QL3trkIsoFiltered0p09 hltL3fL1sMu16Eta2p1f0TkFiltered20Q hltL3fL1sMu16Eta2p1f0TkFiltered20QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu16Eta2p1f0TkFiltered20QL3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu16L1f0Tkf20QL3trkIsoFiltered0p09 hltL3fL1sMu16f0TkFiltered20Q hltL3fL1sMu16f0TkFiltered20QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu16f0TkFiltered20QL3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu5L1f0Tkf20QL3trkIsoFiltered0p09 hltL3fL1sMu5f0TkFiltered15Q hltL3fL1sMu5f0TkFiltered15QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu5f0TkFiltered15QL3pfhcalIsoRhoFiltered0p23
	   Paths (4/4):       HLT_IsoTkMu20_eta2p1_v1(L,3)   HLT_IsoTkMu20_v1(L,3)   HLT_TkMu20_v1(L,3)   HLT_IsoTkMu15_SaveObjects_v1(L,3)
	Trigger object:  pt 28.2628, eta -1.92091, phi -0.118003
	   Collection: hltL2MuonCandidates::HLT
	   Type IDs:    83
	   Filters:     hltL2fL1sMu12L1f0L2Filtered12 hltL2fL1sMu14erorMu16L1f0L2Filtered0 hltL2fL1sMu16Eta2p1L1f0L2Filtered10Q hltL2fL1sMu16L1f0L2Filtered10Q hltL2fL1sMu16L1f0L2Filtered16 hltL2fL1sMu16erorMu20erL1f0L2Filtered16Q hltL2fL1sMu16orMu20erorMu25L1f0L2Filtered0 hltL2fL1sMu16orMu25L1f0L2Filtered16Q hltL2fL1sMu16orMu25L1f0L2Filtered25 hltL2fL1sMu5L1L2SingleMu hltL2fL1sMu5L1f0L2Filtered5 hltL2fL1sSingleMu16erL1f0L2Filtered10Q hltL2fMu7p5TrackL2Filtered7
	   Paths (12/0):       HLT_Mu17_TrkIsoVVL_v1(*,3)   HLT_Mu17_v1(*,3)   HLT_IsoMu20_eta2p1_v1(*,3)   HLT_IsoMu20_eta2p1_CentralPFJet30_BTagCSV07_v1(*,3)   HLT_IsoMu20_v1(*,3)   HLT_Mu20_v1(*,3)   HLT_Mu24_TrkIsoVVL_v1(*,3)   HLT_Mu24_v1(*,3)   HLT_IsoMu_SaveObjects_v1(*,3)   HLT_Mu8_TrkIsoVVL_v1(*,3)   HLT_Mu8_v1(*,3)   HLT_IsoMu17_eta2p1_v1(*,3)
	Trigger object:  pt 30.5799, eta -1.92206, phi -0.125695
	   Collection: hltL2MuonCandidatesNoVtx::HLT
	   Type IDs:    83
	   Filters:     hltL2fL1sMu16orMu25L1f0L2NoVtxFiltered16
	   Paths (0/0):    
	Trigger object:  pt 34.4877, eta -1.91293, phi -0.12364
	   Collection: hltL3MuonCandidates::HLT
	   Type IDs:    83
	   Filters:     hltL3crIsoL1sMu16Eta2p1L1f0L2f10QL3f20QL3trkIsoFiltered0p09 hltL3crIsoL1sMu16L1L2L3TrkIsoFiltered0p09SingleMu hltL3crIsoL1sMu16L1f0L2f10QEta2p1L3f20QL3trkIsoFiltered0p09 hltL3crIsoL1sMu16L1f0L2f10QL3f20QL3trkIsoFiltered0p09 hltL3crIsoL1sSingleMu16erL1f0L2f10QL3f17QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3crIsoL1sSingleMu16erL1f0L2f10QL3f17QL3pfhcalIsoRhoFiltered0p23 hltL3crIsoL1sSingleMu16erL1f0L2f10QL3f17QL3trkIsoFiltered0p09 hltL3fL1sMu12L1f0L2f12L3Filtered17 hltL3fL1sMu12L1f0L2f12L3Filtered17TkIsoFiltered0p4 hltL3fL1sMu14erorMu16L1f0L2f0L3Filtered16 hltL3fL1sMu16Eta2p1L1f0L2f10QL3Filtered20Q hltL3fL1sMu16Eta2p1L1f0L2f10QL3Filtered20QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu16Eta2p1L1f0L2f10QL3Filtered20QL3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu16L1f0L2f10QEta2p1L3Filtered20Q hltL3fL1sMu16L1f0L2f10QL3Filtered20Q hltL3fL1sMu16L1f0L2f10QL3Filtered20QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu16L1f0L2f10QL3Filtered20QL3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu16L1f0L2f16L3Filtered24 hltL3fL1sMu16L1f0L2f16L3Filtered24TkIsoFiltered0p4 hltL3fL1sMu16orMu20erorMu25L1f0L2f0L3Filtered25 hltL3fL1sMu16orMu25L1f0L2f16QL3Filtered30Q hltL3fL1sMu16orMu25L1f0L2f25L3Filtered27 hltL3fL1sMu16orMu25L1f0L2f25L3Filtered30 hltL3fL1sMu5L1L2L3SingleMu hltL3fL1sMu5L1L2L3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu5L1L2L3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu5L1f0L2f5L3Filtered8 hltL3fL1sMu5L1f0L2f5L3Filtered8TkIsoFiltered0p4 hltL3fL1sSingleMu16erL1f0L2f10QL3Filtered17Q hltL3fLMu7p5TrackL3Filtered7p5
	   Paths (12/11):       HLT_IsoMu20_eta2p1_v1(L,3)   HLT_IsoMu_SaveObjects_v1(L,3)   HLT_IsoMu20_eta2p1_CentralPFJet30_BTagCSV07_v1(*,3)   HLT_IsoMu20_v1(L,3)   HLT_IsoMu17_eta2p1_v1(L,3)   HLT_Mu17_TrkIsoVVL_v1(L,3)   HLT_Mu17_v1(L,3)   HLT_Mu20_v1(L,3)   HLT_Mu24_TrkIsoVVL_v1(L,3)   HLT_Mu24_v1(L,3)   HLT_Mu8_TrkIsoVVL_v1(L,3)   HLT_Mu8_v1(L,3)
	Trigger object:  pt 34.488, eta -1.91293, phi -0.12364
	   Collection: hltL3NoFiltersNoVtxMuonCandidates::HLT
	   Type IDs:    83
	   Filters:     hltL3fL1sMu16orMu25L1f0L2NoVtxf16L3NoFiltersNoVtxFiltered28
	   Paths (0/0):    
	Trigger object:  pt 27.0854, eta -3.02208, phi -0.178812
	   Collection: hltAK4CaloJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet12ForHFJECBase
	   Paths (0/0):    
	Trigger object:  pt 17.759, eta -0.66928, phi 1.42315
	   Collection: hltAK4CaloJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet12ForHFJECBase
	   Paths (0/0):    
	Trigger object:  pt 15.3112, eta 3.02787, phi 0.359783
	   Collection: hltAK4CaloJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet12ForHFJECBase
	   Paths (0/0):    
	Trigger object:  pt 14.3199, eta 0.450112, phi -2.09493
	   Collection: hltAK4CaloJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet12ForHFJECBase
	   Paths (0/0):    
	Trigger object:  pt 27.0854, eta -3.02208, phi -0.178812
	   Collection: hltAK4CaloJetsCorrectedIDPassed::HLT
	   Type IDs:    0 85
	   Filters:     hltCaloJetCollection20Filter hltSingleCaloJet10
	   Paths (1/1):       HLT_AK4CaloJetsForMC_v1(L,3)
	Trigger object:  pt 17.759, eta -0.66928, phi 1.42315
	   Collection: hltAK4CaloJetsCorrectedIDPassed::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet10
	   Paths (0/0):    
	Trigger object:  pt 15.3112, eta 3.02787, phi 0.359783
	   Collection: hltAK4CaloJetsCorrectedIDPassed::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet10
	   Paths (0/0):    
	Trigger object:  pt 14.3199, eta 0.450112, phi -2.09493
	   Collection: hltAK4CaloJetsCorrectedIDPassed::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet10
	   Paths (0/0):    
	Trigger object:  pt 10.5572, eta 0.059261, phi -0.328182
	   Collection: hltAK4CaloJetsCorrectedIDPassed::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet10
	   Paths (0/0):    
	Trigger object:  pt 10.5358, eta 0.616436, phi -2.53332
	   Collection: hltAK4CaloJetsCorrectedIDPassed::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet10
	   Paths (0/0):    
	Trigger object:  pt 10.4165, eta 1.1867, phi -2.59347
	   Collection: hltAK4CaloJetsCorrectedIDPassed::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet10
	   Paths (0/0):    
	Trigger object:  pt 25.97, eta 0, phi 1.8461
	   Collection: hltAK8HtMhtForMC::HLT
	   Type IDs:    90
	   Filters:     hltAK8CaloHTOpenFilter
	   Paths (1/1):       HLT_AK8CaloHTForMC_v1(L,3)
	Trigger object:  pt 0, eta 0, phi 0
	   Collection: hltAK8HtMhtForMC::HLT
	   Type IDs:    89
	   Filters:     hltAK8CaloHTOpenFilter
	   Paths (1/1):       HLT_AK8CaloHTForMC_v1(L,3)
	Trigger object:  pt 62.8639, eta 0, phi 2.68512
	   Collection: hltAK8PFHTForMC::HLT
	   Type IDs:    90
	   Filters:     hltAK8PFHTOpenFilter
	   Paths (1/1):       HLT_AK8PFHTForMC_v1(L,3)
	Trigger object:  pt 93.8986, eta 0, phi 0
	   Collection: hltAK8PFHTForMC::HLT
	   Type IDs:    89
	   Filters:     hltAK8PFHTOpenFilter
	   Paths (1/1):       HLT_AK8PFHTForMC_v1(L,3)
	Trigger object:  pt 27.0919, eta 0, phi 2.96278
	   Collection: hltHtMhtForMC::HLT
	   Type IDs:    90
	   Filters:     hltCaloHTOpenFilter hltMhtFilter
	   Paths (2/2):       HLT_CaloHTForMC_v1(L,3)   HLT_CaloMHTForMC_v1(L,3)
	Trigger object:  pt 0, eta 0, phi 0
	   Collection: hltHtMhtForMC::HLT
	   Type IDs:    89
	   Filters:     hltCaloHTOpenFilter
	   Paths (1/1):       HLT_CaloHTForMC_v1(L,3)
	Trigger object:  pt 49.2898, eta 0, phi 2.55563
	   Collection: hltPFHTForMC::HLT
	   Type IDs:    90
	   Filters:     hltPFHTOpenFilter hltPFMHTOpenFilter
	   Paths (2/2):       HLT_PFHTForMC_v1(L,3)   HLT_PFMHTForMC_v1(L,3)
	Trigger object:  pt 40.2415, eta 0, phi 0
	   Collection: hltPFHTForMC::HLT
	   Type IDs:    89
	   Filters:     hltPFHTOpenFilter
	   Paths (1/1):       HLT_PFHTForMC_v1(L,3)
	Trigger object:  pt 78.4659, eta 0, phi 2.66186
	   Collection: hltPFMETProducer::HLT
	   Type IDs:    90
	   Filters:     hltPFMETOpenFilter
	   Paths (1/1):       HLT_PFMETForMC_v1(L,3)
	Trigger object:  pt 24.3919, eta 0, phi 2.62818
	   Collection: hltMet::HLT
	   Type IDs:    0
	   Filters:     hltCaloMETOpenFilter
	   Paths (1/1):       HLT_CaloMETForMC_v1(L,3)
	Trigger object:  pt 24.3872, eta 0, phi 2.62811
	   Collection: hltMetCleanUsingJetID::HLT
	   Type IDs:    87
	   Filters:     hltMETCleanUsingJetIDOpenFilter
	   Paths (1/1):       HLT_CaloMETCleanedForMC_v1(L,3)
	Trigger object:  pt 18, eta -1.925, phi -0.174533
	   Collection: hltL1extraParticles::HLT
	   Type IDs:    -81
	   Filters:     hltL1MuOpenL1Filtered0 hltL1fMu7p5TrackFiltered0 hltL1sAlCaRPC hltL1sHcalNZS hltL1sHcalPhiSym hltL1sL1SingleMu12 hltL1sL1SingleMu14erORSingleMu16 hltL1sL1SingleMu16 hltL1sL1SingleMu16ORSingleMu20erORSingleMu25 hltL1sL1SingleMu16ORSingleMu25 hltL1sL1SingleMu16er hltL1sL1SingleMu16erORSingleMu20er hltL1sL1SingleMu5 hltL1sL1SingleMuOpen hltL1sMu5 hltL1sSingleMu16er
	   Paths (19/3):       HLT_L1SingleMuOpen_v1(L,3)   HLT_HcalNZS_v1(L,3)   HLT_HcalPhiSym_v1(L,3)   HLT_Mu17_TrkIsoVVL_v1(*,3)   HLT_Mu17_v1(*,3)   HLT_IsoMu20_eta2p1_CentralPFJet30_BTagCSV07_v1(*,3)   HLT_IsoMu20_v1(*,3)   HLT_IsoTkMu20_v1(*,3)   HLT_Mu20_v1(*,3)   HLT_TkMu20_v1(*,3)   HLT_Mu24_TrkIsoVVL_v1(*,3)   HLT_Mu24_v1(*,3)   HLT_IsoMu20_eta2p1_v1(*,3)   HLT_IsoTkMu20_eta2p1_v1(*,3)   HLT_Mu8_TrkIsoVVL_v1(*,3)   HLT_Mu8_v1(*,3)   HLT_IsoMu_SaveObjects_v1(*,3)   HLT_IsoTkMu15_SaveObjects_v1(*,3)   HLT_IsoMu17_eta2p1_v1(*,3)
	Trigger object:  pt 40.2415, eta -1.91733, phi -0.139101
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85 86
	   Filters:     hltAK4PFJetCollection20Filter hltPFJetForBtagSelector
	   Paths (2/1):       HLT_AK4PFJetsForMC_v1(L,3)   HLT_IsoMu20_eta2p1_CentralPFJet30_BTagCSV07_v1(*,3)
	Trigger object:  pt 30.1434, eta 0.460216, phi -2.57696
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85 0 86
	   Filters:     hltAK4PFJetCollection20Filter hltDiPFJetAve30ForHFJEC hltIsoMu20Eta2p1Trk02TriCentralPFJet30MuCleaned hltJetFilterSingleTopIsoMu20Eta2p1 hltPFJetForBtagSelector
	   Paths (2/1):       HLT_AK4PFJetsForMC_v1(L,3)   HLT_IsoMu20_eta2p1_CentralPFJet30_BTagCSV07_v1(*,3)
	Trigger object:  pt 27.2498, eta -2.90027, phi -0.205022
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltAK4PFJetCollection20Filter hltDiPFJetAve30ForHFJEC
	   Paths (1/1):       HLT_AK4PFJetsForMC_v1(L,3)
	Trigger object:  pt 17.7201, eta 2.98507, phi 0.361922
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltDiPFJetAve30ForHFJEC
	   Paths (0/0):    
	Trigger object:  pt 11.708, eta -0.665611, phi 1.40887
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltDiPFJetAve30ForHFJEC
	   Paths (0/0):    
	Trigger object:  pt 52.2776, eta 0.605641, phi -2.45431
	   Collection: hltAK8PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltAK8PFJetCollection20Filter
	   Paths (1/1):       HLT_AK8PFJetsForMC_v1(L,3)
	Trigger object:  pt 41.6209, eta -1.95893, phi -0.155622
	   Collection: hltAK8PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltAK8PFJetCollection20Filter
	   Paths (1/1):       HLT_AK8PFJetsForMC_v1(L,3)
	Trigger object:  pt 31.4494, eta -2.9989, phi -0.189174
	   Collection: hltAK8PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltAK8PFJetCollection20Filter
	   Paths (1/1):       HLT_AK8PFJetsForMC_v1(L,3)
	Trigger object:  pt 30.5644, eta 1.20574, phi 0.622546
	   Collection: hltAK8PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltAK8PFJetCollection20Filter
	   Paths (1/1):       HLT_AK8PFJetsForMC_v1(L,3)
	Trigger object:  pt 45.4777, eta 0.641315, phi -2.47078
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 39.5578, eta -1.96691, phi -0.152586
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 33.6568, eta -2.91947, phi -0.164638
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 25.8683, eta 1.17681, phi 0.663828
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 21.5994, eta 2.75787, phi -1.30512
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 30.1434, eta 0.460216, phi -2.57696
	   Collection: hltPFJetForBtag::HLT
	   Type IDs:    86
	   Filters:     hltCSVFilterSingleTop
	   Paths (1/1):       HLT_IsoMu20_eta2p1_CentralPFJet30_BTagCSV07_v1(L,3)
	Trigger object:  pt 34.5293, eta -1.91293, phi -0.123639
	   Collection: hltSelectedPFTausTrackFindingLooseIsolation::HLT
	   Type IDs:    84
	   Filters:     hltPFTau20TrackLooseIso
	   Paths (0/0):    

Begin processing the 2nd record. Run 1, Event 74597, LumiSection 376 at 10-Aug-2016 11:53:40.709 CDT

 === TRIGGER PATHS === 
Trigger digitisation_step, prescale 1: PASS
Trigger L1simulation_step, prescale 1: PASS
Trigger digi2raw_step, prescale 1: PASS
Trigger HLTriggerFirstPath, prescale 1: fail (or not run)
Trigger HLT_AK8PFJet360_TrimMass30_v1, prescale 1: fail (or not run)
Trigger HLT_AK8PFHT700_TrimR0p1PT0p03Mass50_v1, prescale 1: fail (or not run)
Trigger HLT_CaloJet500_NoJetID_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon13_PsiPrime_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon13_Upsilon_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon20_Jpsi_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleEle24_22_eta2p1_WP75_Gsf_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu33NoFiltersNoVtx_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu38NoFiltersNoVtx_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu23NoFiltersNoVtxDisplaced_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu28NoFiltersNoVtxDisplaced_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu4_3_Bs_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu4_3_Jpsi_Displaced_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu4_JpsiTrk_Displaced_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu4_LowMassNonResonantTrk_Displaced_v1, prescale 1: fail (or not run)
